Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1733201518.8892999
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1733201518.967405
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1733201518.983037
File C:\Users\xc\pyversion\py118\DLLs\_asyncio.pyd first seen with mtime 1707248490.0
File C:\Users\xc\pyversion\py118\Lib\importlib\resources\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\pprint.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1733201518.9049082
File C:\Users\xc\pyversion\py118\Lib\asyncio\streams.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\asyncio\base_tasks.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1733201518.7174065
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1733201518.967405
File C:\Users\xc\pyversion\py118\DLLs\_ssl.pyd first seen with mtime 1707248490.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1733201512.5142863
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1733201509.951784
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1733201518.983037
File C:\Users\xc\Desktop\Finarchitect\Root\settings\__init__.py first seen with mtime 1733523355.4565175
File C:\Users\xc\pyversion\py118\Lib\collections\abc.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1733201518.7174065
File C:\Users\xc\pyversion\py118\Lib\quopri.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1733201518.9049082
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1733201508.998665
File C:\Users\xc\pyversion\py118\Lib\email\utils.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1733201519.1705377
File C:\Users\xc\pyversion\py118\Lib\importlib\abc.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1733201509.3736608
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1733201518.7486591
File C:\Users\xc\pyversion\py118\Lib\asyncio\protocols.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\importlib\resources\_legacy.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1733201511.4674108
File C:\Users\xc\pyversion\py118\Lib\contextvars.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1733905639.3954215
File C:\Users\xc\pyversion\py118\Lib\asyncio\coroutines.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\email\mime\base.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\asyncio\trsock.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\difflib.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\email\encoders.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\getpass.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\gettext.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1733905639.4266694
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1733201509.9674103
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1733201547.1373413
File C:\Users\xc\pyversion\py118\Lib\typing.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1733201518.8892999
File C:\Users\xc\pyversion\py118\DLLs\_queue.pyd first seen with mtime 1707248488.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1733201519.2330372
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1733201517.2017817
File C:\Users\xc\pyversion\py118\Lib\lzma.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1733201519.1861627
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1733201518.6861725
File C:\Users\xc\pyversion\py118\Lib\functools.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1733201519.1392872
File C:\Users\xc\pyversion\py118\Lib\ssl.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1733201518.6705322
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1733201519.0924163
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1733201519.248662
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1733201518.9049082
File C:\Users\xc\pyversion\py118\Lib\random.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\asyncio\events.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\html\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\pathlib.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\hashlib.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\struct.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1733201518.8892999
File C:\Users\xc\pyversion\py118\Lib\secrets.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1733201508.6236596
File C:\Users\xc\pyversion\py118\Lib\zoneinfo\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\http\server.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1733201509.3736608
File C:\Users\xc\pyversion\py118\Lib\email\mime\multipart.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1733201519.1549208
File C:\Users\xc\pyversion\py118\Lib\importlib\metadata\_itertools.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1733201508.6080346
File C:\Users\xc\pyversion\py118\Lib\types.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1733201518.6392882
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1733201519.2017908
File C:\Users\xc\pyversion\py118\Lib\opcode.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\email\header.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1733201518.6080494
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1733201518.9049082
File C:\Users\xc\pyversion\py118\Lib\pickle.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1733201519.2799118
File C:\Users\xc\pyversion\py118\Lib\html\parser.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1733201519.1705377
File C:\Users\xc\pyversion\py118\Lib\zoneinfo\_common.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1733201517.2017817
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1733201518.8892999
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1733201519.1392872
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1733201519.2642844
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1733201518.967405
File C:\Users\xc\pyversion\py118\Lib\importlib\metadata\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1733201518.6705322
File C:\Users\xc\pyversion\py118\Lib\asyncio\selector_events.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1733201519.2330372
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1733905639.4110742
File C:\Users\xc\pyversion\py118\Lib\re\_compiler.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1733201512.0142858
File C:\Users\xc\pyversion\py118\Lib\asyncio\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\html\entities.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\importlib\metadata\_adapters.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1733201512.5142863
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1733201509.951784
File C:\Users\xc\pyversion\py118\Lib\importlib\metadata\_collections.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1733201518.8892999
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\__init__.py first seen with mtime 1733201509.3736608
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1733201518.8736625
File C:\Users\xc\pyversion\py118\Lib\asyncio\log.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1733905639.4110742
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1733201509.9674103
File C:\Users\xc\pyversion\py118\Lib\importlib\_abc.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1733201518.9205334
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1733201519.123661
File C:\Users\xc\pyversion\py118\Lib\http\client.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1733201508.6236596
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1733201519.2017908
File C:\Users\xc\pyversion\py118\Lib\gzip.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1733201519.2799118
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1733201518.6861725
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1733201519.123661
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1733201519.2174163
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\typing_extensions.py first seen with mtime 1733242585.3163695
File C:\Users\xc\pyversion\py118\Lib\linecache.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\manage.py first seen with mtime 1734335513.793677
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1733201519.1861627
File C:\Users\xc\pyversion\py118\Lib\urllib\parse.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\mimetypes.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1733201518.9205334
File C:\Users\xc\Desktop\Finarchitect\Root\settings\base.py first seen with mtime 1734336644.6470337
File C:\Users\xc\pyversion\py118\Lib\asyncio\futures.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1733201518.623682
File C:\Users\xc\pyversion\py118\Lib\dis.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\environ\__init__.py first seen with mtime 1733228654.3999183
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1733201518.7642853
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1733201518.936159
File C:\Users\xc\pyversion\py118\Lib\encodings\cp1252.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\asyncio\locks.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\wsgiref\util.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1733201509.9674103
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1733201508.6236596
File C:\Users\xc\pyversion\py118\Lib\enum.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1733201518.7642853
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1733201519.0924163
File C:\Users\xc\pyversion\py118\Lib\copyreg.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1733201518.967405
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\environ\environ.py first seen with mtime 1733228654.4219234
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1733201518.8892999
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\http\response.py first seen with mtime 1733201519.0924163
